C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.Resources.resources
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.cache
C:\Users\HP\Desktop\IMIS V 17.5.0\IMIS\obj\Debug\RdlCompile.compiled
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\IMIS.pdb
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\RdlCompile.cache
C:\VB Projects\IMIS\IMIS V 17.5.0 2017\IMIS\obj\Debug\RdlCompile.compiled
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS.dll.config
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_BI.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_EN.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\Microsoft.ReportViewer.WebForms.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_BL.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_DAL.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\System.Data.SQLite.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\SevenZipSharp.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\Microsoft.SqlServer.Types.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_BI.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_BI.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_EN.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_EN.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_BL.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_BL.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_DAL.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\IMIS_DAL.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\de\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\fr\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\it\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\ja\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\ko\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\pt\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\ru\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\bin\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\obj\Debug\IMIS.Resources.resources
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\obj\Debug\IMIS.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\obj\Debug\IMIS.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017\IMIS\obj\Debug\IMIS.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS.dll.config
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_BI.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_EN.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\Microsoft.ReportViewer.WebForms.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_BL.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_DAL.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\System.Data.SQLite.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\SevenZipSharp.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\Microsoft.SqlServer.Types.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_BI.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_BI.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_EN.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_EN.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_BL.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_BL.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_DAL.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\IMIS_DAL.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\de\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\fr\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\it\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\ja\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\ko\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\pt\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\ru\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\bin\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\obj\Debug\IMIS.Resources.resources
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\obj\Debug\IMIS.dll
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\obj\Debug\IMIS.xml
C:\VB Projects\IMIS\IMIS V17.5.3 19.5.2017 - Copy1\IMIS\obj\Debug\IMIS.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS.dll.config
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS.xml
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BI.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_EN.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\Microsoft.ReportViewer.WebForms.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BL.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_DAL.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\System.Data.SQLite.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\SevenZipSharp.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\Microsoft.SqlServer.Types.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BI.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BI.xml
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_EN.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_EN.xml
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BL.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BL.xml
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_DAL.pdb
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_DAL.xml
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\de\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\es\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\fr\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\it\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\ja\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\ko\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\pt\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\ru\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.Resources.resources
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.vbproj.CoreCompileInputs.cache
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.dll
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.xml
C:\VB Projects\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.3 26.10.2017\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 27.10.2017\IMIS\IMIS V17.5.4 31.10.2017\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_BL.xml
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_DAL.xml
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.xml
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\7z.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\7z64.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\System.Data.SQLite.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\SevenZipSharp.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_BI.pdb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_BI.xml
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_EN.pdb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_EN.xml
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_BL.pdb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\bin\IMIS_DAL.pdb
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbprojResolveAssemblyReference.cache
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.Resources.resources
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.vbproj.GenerateResource.Cache
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.cache
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\RdlCompile.compiled
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.dll
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.xml
C:\IMIS\IMIS 17.5.5  01.11.2017\IMIS\IMIS V17.5.5 01.11.2017 - MASTER\IMIS\obj\Debug\IMIS.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\7z.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\7z64.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.resx
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.resx
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.fr.designer.vb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource.designer.vb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\App_GlobalResources\Resource1.designer.vb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS.pdb
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS.xml
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_BI.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_EN.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_BL.dll
C:\IMIS\IMIS 17.5.6  07.11.2017\IMIS\IMIS V17.5.6 01.11.2017 - MASTER\IMIS\bin\IMIS_DAL.dll
